uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1643739436","01 Feb 2022, 18:17","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Bestival Live 2011","3276c099-b530-41dc-bcb6-9b1ebed03cb9","The Only One (Bestival Live 2011)",""
"1643739183","01 Feb 2022, 18:13","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Faith (Deluxe Edition)","","The Drowning Man","09c407ce-5d1c-4c38-b9d4-c9ba68c2c76c"
"1643738893","01 Feb 2022, 18:08","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby (20th Anniversary DeLuxe Edition)","","Zoo Station","031d33e3-9b91-33e1-a108-6ba43df0c795"
"1643738615","01 Feb 2022, 18:03","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Paris (Live)","","Dressing Up (Live)",""
"1643738445","01 Feb 2022, 18:00","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","The Head on the Door","0cd3c289-84d5-4330-9292-a66081d2db6c","Screw","00986e9c-1386-49d3-979d-7bc15c4ee91d"
"1643734937","01 Feb 2022, 17:02","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree","01e24fc2-2e8a-47ab-830f-f42c4f160adf","Exit","01da46d7-4b16-4611-ab00-8f92d701b9fd"
"1643734746","01 Feb 2022, 16:59","Jesus Jones","f9776598-2689-41db-98d3-829f5510021c","Doubt","07778e04-f944-45af-900f-c904d1cafa35","Trust Me","07c1a0f1-1898-45af-b5b6-b6e683379c42"
"1643734539","01 Feb 2022, 16:55","Oasis","","Time Flies... 1994-2009 (Deluxe Version)","","Supersonic","00e04942-3d56-4cf4-b398-fe9eacf2f631"
"1643734290","01 Feb 2022, 16:51","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Wish","0d5f0ccc-e41a-451d-8845-4675921982cc","Friday I'm in Love","004cacd7-449c-4162-92f7-e7fca49770cc"
"1643734091","01 Feb 2022, 16:48","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Psychocandy (Expanded Version)","","Just Like Honey","00c498b1-2777-469c-82ab-c329b8c0bdfb"
"1643733844","01 Feb 2022, 16:44","Soundgarden","153c9281-268f-4cf3-8938-f5a4593e5df4","Superunknown (20th Anniversary)","","My Wave","00e7400e-b903-4aac-8ade-036cc031e736"
"1643733569","01 Feb 2022, 16:39","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","X","1b6eadbe-d8f7-4ab1-b6c5-466bccc92bb8","Suicide Blonde","00610866-cfa9-4f78-95e9-b2deb8cb3e39"
"1643732947","01 Feb 2022, 16:29","Dinosaur Jr.","77c167d2-4965-4421-830a-9815e4956475","Green Mind (Expanded & Remastered Edition)","","Sideways (2019 Remaster)",""
"1643732615","01 Feb 2022, 16:23","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Wish","0d5f0ccc-e41a-451d-8845-4675921982cc","Open","068b9ba5-22b5-4b86-8a5d-638b6f652627"
"1643732294","01 Feb 2022, 16:18","Jesus Jones","f9776598-2689-41db-98d3-829f5510021c","Doubt","07778e04-f944-45af-900f-c904d1cafa35","Right Here Right Now","04cb5956-6d49-4769-91d4-c30b77a18f98"
"1643732097","01 Feb 2022, 16:14","Beastie Boys","9beb62b2-88db-4cea-801e-162cd344ee53","Ill Communication","04a3a4c8-7b0d-4751-b050-1a9cc789ad35","Sure Shot","0135b1b2-ec65-3957-b93b-d08c354b5321"
"1643731580","01 Feb 2022, 16:06","Oasis","","(What's the Story) Morning Glory? (Deluxe Edition)","","Wonderwall (Remastered)",""
"1643731113","01 Feb 2022, 15:58","The Smiths","40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","There Is a Light That Never Goes Out","01581472-336f-37fb-b210-f3454ef9c24d"
"1643730990","01 Feb 2022, 15:56","Jane's Addiction","e3434cc7-d348-491a-9dc8-325af3d9086d","Ritual de lo Habitual","0239d797-11ca-3d4d-b838-8a70a984f632","Stop","05debba5-6a06-447f-a696-66b851577e48"
"1643730477","01 Feb 2022, 15:47","Jane's Addiction","e3434cc7-d348-491a-9dc8-325af3d9086d","Ritual de lo Habitual","0239d797-11ca-3d4d-b838-8a70a984f632","Stop","05debba5-6a06-447f-a696-66b851577e48"
"1643730245","01 Feb 2022, 15:44","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Automatic (Expanded Version)","fc11eae6-f510-4dbe-b4d6-c47703153bbb","Between Planets","1e6ab64f-45b1-4ec7-a55a-1a847fe3b473"
"1643729984","01 Feb 2022, 15:39","Skinny Puppy","5a24bc1a-c093-4a82-84ed-8d7f2da0570d","Remission","60801ca3-b83f-409c-8f28-05b786da1a44","Smothered Hope","09cdf3c8-3212-3a79-a155-42222ebf0e7d"
"1643729712","01 Feb 2022, 15:35","The Church","4fcb7864-42dd-4dcf-b269-6da0d9042956","Starfish","0118dc19-b32d-477f-acbd-0b14a7f9bc3b","Antenna","1aac2fc1-cfba-3188-aaf0-68b7ef580cf8"
"1643729426","01 Feb 2022, 15:30","Dinosaur Jr.","77c167d2-4965-4421-830a-9815e4956475","Where You Been","1c7678f7-06d4-3b1f-9536-273edf01814d","Start Choppin'","0d9232c2-afe1-3780-b206-9f60f09b7510"
"1643729252","01 Feb 2022, 15:27","The Smiths","40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","There Is a Light That Never Goes Out","01581472-336f-37fb-b210-f3454ef9c24d"
"1643727470","01 Feb 2022, 14:57","The Smiths","40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","There Is a Light That Never Goes Out","01581472-336f-37fb-b210-f3454ef9c24d"
"1643727269","01 Feb 2022, 14:54","James","","Laid (Remastered)","","Laid","005b9c6b-936d-437e-b856-9ea4322ac3a1"
"1643727046","01 Feb 2022, 14:50","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","Music for the Masses (Deluxe Edition)","","Never Let Me Down Again","0029f8da-73f5-3aaa-8419-2ff810bf96ed"
"1643726743","01 Feb 2022, 14:45","Skinny Puppy","5a24bc1a-c093-4a82-84ed-8d7f2da0570d","Remission","60801ca3-b83f-409c-8f28-05b786da1a44","Smothered Hope","09cdf3c8-3212-3a79-a155-42222ebf0e7d"
"1643726174","01 Feb 2022, 14:36","Jane's Addiction","e3434cc7-d348-491a-9dc8-325af3d9086d","Ritual de lo Habitual","0239d797-11ca-3d4d-b838-8a70a984f632","Stop","05debba5-6a06-447f-a696-66b851577e48"
"1643725927","01 Feb 2022, 14:32","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","Music for the Masses (Deluxe Edition)","","Never Let Me Down Again","0029f8da-73f5-3aaa-8419-2ff810bf96ed"
"1643683330","01 Feb 2022, 02:42","New Order","","Power corruption and lies","96fffc70-b101-4654-9027-727b94f0f75c","Your Silent Face - 2015 Remaster",""
"1643682099","01 Feb 2022, 02:21","The Smiths","","Strangeways, Here We Come","004dfc26-36b4-4bf7-a51e-4146b7a415d4","Girlfriend in a Coma - 2011 Remaster",""
"1643681789","01 Feb 2022, 02:16","Ministry","13df2a46-f72f-40e7-aa63-26fcf62c7048","KE*A*H** (Psalm 69)","","Just One Fix","024f1c11-2023-32cb-b673-fc6c98ca0944"
"1643681555","01 Feb 2022, 02:12","Suicidal Tendencies","e9e2a634-984f-4c10-bf7b-7970179e1ef1","Suicidal Tendencies","0242435d-f8a1-47b9-abd0-d193a5a8bd33","Institutionalized","03ba666a-2f04-3cce-aa0a-593e3b83f1fd"
"1643681370","01 Feb 2022, 02:09","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree (Super Deluxe)","","Sweetest Thing","00de2dea-6dc5-4efe-83b7-a882652b48d1"
"1643681059","01 Feb 2022, 02:04","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Wish","0d5f0ccc-e41a-451d-8845-4675921982cc","A Letter to Elise","01a84356-e64e-3b70-ab4f-3ecdaaf4764f"
"1643680887","01 Feb 2022, 02:01","Pixies","b6b2bb8d-54a9-491f-9607-7b546023b433","Doolittle","23110964-78bd-3b19-80e4-e99ef96f79cb","Debaser","01c2e31a-4403-37f8-88b3-3514163dfbca"
"1643680667","01 Feb 2022, 01:57","Meat Puppets","3df040ee-2b8b-446b-937a-3f86f4b2cabf","Too High To Die","1437240e-30b6-455d-893c-01ce5044002c","Backwater","00287b00-264f-3993-b7f5-fbacfd210771"
"1643680352","01 Feb 2022, 01:52","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Kick","0486ced7-a674-4497-9d93-d7271206d519","Devil Inside","00aa4a9f-06f8-3c7b-8d24-5e0a67c6e372"
"1643679075","01 Feb 2022, 01:31","The Smiths","","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","Bigmouth Strikes Again - 2011 Remaster",""
"1643677074","01 Feb 2022, 00:57","New Order","","Technique","01681b1d-3068-3689-b879-efefde1f7b3b","Dream Attack - 2015 Remaster",""
"1643662977","31 Jan 2022, 21:02","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Substance","","Confusion","04f6677d-c42b-3fe0-b35e-1a2dbafebb8e"
"1643662610","31 Jan 2022, 20:56","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Substance","","Blue Monday","012cad75-f5a0-32dd-8cbb-030a121222cd"
"1643662176","31 Jan 2022, 20:49","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Substance","","Temptation","005f87a1-b6ef-4cbf-9044-43488ad4e0af"
"1643661801","31 Jan 2022, 20:43","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Substance","","Everything's Gone Green","042730df-85d0-3178-aadc-d173ea6b2cdd"
"1643661502","31 Jan 2022, 20:38","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Substance","","Ceremony","0114ed90-4093-4cac-9e62-0359208dcfb6"
"1643661172","31 Jan 2022, 20:32","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","A Murder Of One","058748ca-69b9-3cff-8427-b33410a947c0"
"1643660773","31 Jan 2022, 20:26","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Perfect Blue Buildings","0e9d4c2a-83f9-4ddd-8d49-4d0908846bd2"
"1643660466","31 Jan 2022, 20:21","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","The Ghost In You","185dc97c-6d1b-452d-a134-9617b0d18198"
"1643660205","31 Jan 2022, 20:16","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Rain King","02fdf07c-ae4d-387a-9260-ca0bdda498c9"
"1643659956","31 Jan 2022, 20:12","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Omaha","0312b703-f26b-3930-b966-62ecaf1c2ff9"
"1643659702","31 Jan 2022, 20:08","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Ghost Train","00736c3e-5865-3106-a757-d5bfdf2b90c2"
"1643659406","31 Jan 2022, 20:03","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Time and Time Again","177c79da-e415-3312-8581-676f1a5dc660"
"1643657606","31 Jan 2022, 19:33","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Open All Night","04bf1f1e-33bd-3be5-aed0-51bb21fea189"
"1643657326","31 Jan 2022, 19:28","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","1993/06/19 San Francisco, CA","","Margery","6f062646-e501-3893-8d86-c747d2a998e8"
"1643656953","31 Jan 2022, 19:22","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Listen Like Thieves","2bf4afae-0040-4267-b3cf-85b2e7af1496","Kiss The Dirt (Falling Down The Mountain)","0a11a14b-86c9-44ac-9662-afd7398b6257"
"1643656722","31 Jan 2022, 19:18","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Listen Like Thieves","2bf4afae-0040-4267-b3cf-85b2e7af1496","Listen Like Thieves","009d288c-5879-359d-a802-e5b2330473d2"
"1643656500","31 Jan 2022, 19:15","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Listen Like Thieves","2bf4afae-0040-4267-b3cf-85b2e7af1496","What You Need (Single Version)","f01bbdce-cd8f-42fc-b53c-dab1910091d0"
"1643656282","31 Jan 2022, 19:11","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Listen Like Thieves","2bf4afae-0040-4267-b3cf-85b2e7af1496","What You Need","057a848e-c2b7-4803-b337-f0c4eba1f378"
"1643653853","31 Jan 2022, 18:30","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby (Deluxe Edition)","0ff822f3-5834-482f-a520-519b11ecffb3","Until the End of the World","000a15ee-fc5f-350d-b55b-91b18c07d91f"
"1643652210","31 Jan 2022, 18:03","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby (Deluxe Edition)","0ff822f3-5834-482f-a520-519b11ecffb3","Until the End of the World","000a15ee-fc5f-350d-b55b-91b18c07d91f"
"1643651997","31 Jan 2022, 17:59","Public Enemy","","Fear Of A Black Planet (Deluxe Edition)","","911 Is a Joke","060ee249-c690-3b16-8c5e-d5ec575962b8"
"1643651898","31 Jan 2022, 17:58","Public Enemy","","Fear Of A Black Planet (Deluxe Edition)","","911 Is a Joke","060ee249-c690-3b16-8c5e-d5ec575962b8"
"1643651799","31 Jan 2022, 17:56","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Caught, Can We Get a Witness?","0de8a2e5-6a09-3405-80cf-ddea5894b1cc"
"1643651653","31 Jan 2022, 17:54","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Caught, Can We Get a Witness?","0de8a2e5-6a09-3405-80cf-ddea5894b1cc"
"1643651506","31 Jan 2022, 17:51","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Louder Than a Bomb","09dfb5b0-25f3-305e-bd45-d050aa6a247f"
"1643651398","31 Jan 2022, 17:49","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Louder Than a Bomb","09dfb5b0-25f3-305e-bd45-d050aa6a247f"
"1643651289","31 Jan 2022, 17:48","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Terminator X to the Edge of Panic","05900a36-014c-3d9b-9335-b911901545a2"
"1643651153","31 Jan 2022, 17:45","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Terminator X to the Edge of Panic","05900a36-014c-3d9b-9335-b911901545a2"
"1643651017","31 Jan 2022, 17:43","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Don't Believe the Hype","010a2d98-30a6-3bd0-aaab-94d977d3c1a0"
"1643650858","31 Jan 2022, 17:40","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Don't Believe the Hype","010a2d98-30a6-3bd0-aaab-94d977d3c1a0"
"1643650698","31 Jan 2022, 17:38","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Bring the Noise","011308b8-bc16-366f-90c5-90bc5c503d51"
"1643650585","31 Jan 2022, 17:36","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Bring the Noise","011308b8-bc16-366f-90c5-90bc5c503d51"
"1643650472","31 Jan 2022, 17:34","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Prophets of Rage","0034f0d9-56bf-3ef5-a6b8-e69b6c2c8a2c"
"1643650372","31 Jan 2022, 17:32","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Prophets of Rage","0034f0d9-56bf-3ef5-a6b8-e69b6c2c8a2c"
"1643650273","31 Jan 2022, 17:31","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Rebel Without a Pause","04dc821b-c272-36dd-96d5-b4c49ce9b266"
"1643650121","31 Jan 2022, 17:28","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Rebel Without a Pause","04dc821b-c272-36dd-96d5-b4c49ce9b266"
"1643649970","31 Jan 2022, 17:26","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Night of the Living Baseheads","00d7f4fa-3546-443b-af28-b977e4845f7b"
"1643649873","31 Jan 2022, 17:24","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","Night of the Living Baseheads","00d7f4fa-3546-443b-af28-b977e4845f7b"
"1643649776","31 Jan 2022, 17:22","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","She Watch Channel Zero?!","0a40aa67-d74d-31ff-a334-b92c97a9df0a"
"1643649661","31 Jan 2022, 17:21","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","She Watch Channel Zero?!","0a40aa67-d74d-31ff-a334-b92c97a9df0a"
"1643649423","31 Jan 2022, 17:17","Public Enemy","","POWER TO THE PEOPLE AND THE BEATS - Public Enemy's Greatest Hits","","By the Time I Get to Arizona","08c39db9-d594-4e13-98a5-54ac84c3adee"
"1643649302","31 Jan 2022, 17:15","Public Enemy","","POWER TO THE PEOPLE AND THE BEATS - Public Enemy's Greatest Hits","","By the Time I Get to Arizona","08c39db9-d594-4e13-98a5-54ac84c3adee"
"1643649287","31 Jan 2022, 17:14","The Cult","ad93cd58-cca9-4dbe-8b4c-64e74f203b86","Love","0a51651f-eda7-4326-aebb-ffc9f59ddc94","She Sells Sanctuary","0225043f-ae46-4001-a342-d567e39b5627"
"1643648618","31 Jan 2022, 17:03","The Cult","ad93cd58-cca9-4dbe-8b4c-64e74f203b86","Love","0a51651f-eda7-4326-aebb-ffc9f59ddc94","She Sells Sanctuary","0225043f-ae46-4001-a342-d567e39b5627"
"1643648491","31 Jan 2022, 17:01","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Bestival Live 2011","3276c099-b530-41dc-bcb6-9b1ebed03cb9","Fascination Street (Bestival Live 2011)",""
"1643648341","31 Jan 2022, 16:59","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Bestival Live 2011","3276c099-b530-41dc-bcb6-9b1ebed03cb9","Fascination Street (Bestival Live 2011)",""
"1643648192","31 Jan 2022, 16:56","Pixies","","Live from Music Midtown, Atlanta, GA. June 11th, 2005","","Monkey Gone to Heaven - Live from Music Midtown, Atlanta, GA. June 11th, 2005",""
"1643648106","31 Jan 2022, 16:55","Pixies","","Live from Music Midtown, Atlanta, GA. June 11th, 2005","","Monkey Gone to Heaven - Live from Music Midtown, Atlanta, GA. June 11th, 2005",""
"1643648021","31 Jan 2022, 16:53","Soundgarden","","Badmotorfinger (25th Anniversary Remaster)","","Rusty Cage - Remastered",""
"1643647888","31 Jan 2022, 16:51","Soundgarden","","Badmotorfinger (25th Anniversary Remaster)","","Rusty Cage - Remastered",""
"1643647754","31 Jan 2022, 16:49","The Smiths","","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","The Boy with the Thorn in His Side - 2011 Remaster",""
"1643647656","31 Jan 2022, 16:47","The Smiths","","The Queen Is Dead","0fcc367d-af66-49ee-b7b0-8351a91e04c0","The Boy with the Thorn in His Side - 2011 Remaster",""
"1643647558","31 Jan 2022, 16:45","U2","","The Joshua Tree (Super Deluxe)","","Where The Streets Have No Name - Remastered",""
"1643647160","31 Jan 2022, 16:39","New Order","","Technique","01681b1d-3068-3689-b879-efefde1f7b3b","Vanishing Point - 2015 Remaster",""
"1643646986","31 Jan 2022, 16:36","New Order","","Technique","01681b1d-3068-3689-b879-efefde1f7b3b","Vanishing Point - 2015 Remaster",""
"1643646786","31 Jan 2022, 16:33","R.E.M.","","And I Feel Fine.....The Best Of The IRS Years 82-87 Collector's Edition","","Radio Free Europe - 2006 Remaster",""
"1643646663","31 Jan 2022, 16:31","R.E.M.","","And I Feel Fine.....The Best Of The IRS Years 82-87 Collector's Edition","","Radio Free Europe - 2006 Remaster",""
"1643646526","31 Jan 2022, 16:28","James","","Laid","3b0efac9-5f5f-4d89-a179-8cfdbc84c9ba","Laid","005b9c6b-936d-437e-b856-9ea4322ac3a1"
"1643646448","31 Jan 2022, 16:27","James","","Laid","3b0efac9-5f5f-4d89-a179-8cfdbc84c9ba","Laid","005b9c6b-936d-437e-b856-9ea4322ac3a1"
"1643646370","31 Jan 2022, 16:26","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby (Deluxe Edition)","0ff822f3-5834-482f-a520-519b11ecffb3","Until the End of the World","000a15ee-fc5f-350d-b55b-91b18c07d91f"
"1643646228","31 Jan 2022, 16:23","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby (Deluxe Edition)","0ff822f3-5834-482f-a520-519b11ecffb3","Until the End of the World","000a15ee-fc5f-350d-b55b-91b18c07d91f"
"1643645995","31 Jan 2022, 16:19","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Darklands (Expanded Version)","","April Skies","0047c89d-ace6-4493-9524-eb041d4c63e0"
"1643645873","31 Jan 2022, 16:17","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Darklands (Expanded Version)","","April Skies","0047c89d-ace6-4493-9524-eb041d4c63e0"
