uts,utc_time,artist,artist_mbid,album,album_mbid,track,track_mbid
"1643645725","31 Jan 2022, 16:15","R.E.M.","","Green (Remastered)","","Pop Song 89 - Remastered",""
"1643645633","31 Jan 2022, 16:13","R.E.M.","","Green (Remastered)","","Pop Song 89 - Remastered",""
"1643645541","31 Jan 2022, 16:12","Oasis","","Definitely Maybe (Deluxe Edition Remastered)","","Live Forever - Remastered",""
"1643645402","31 Jan 2022, 16:10","Oasis","","Definitely Maybe (Deluxe Edition Remastered)","","Live Forever - Remastered",""
"1643645182","31 Jan 2022, 16:06","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Kick","0486ced7-a674-4497-9d93-d7271206d519","Mediate","01d34bf4-f5be-4fe1-bc30-01b21a0daaf4"
"1643645104","31 Jan 2022, 16:05","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Kick","0486ced7-a674-4497-9d93-d7271206d519","Mediate","01d34bf4-f5be-4fe1-bc30-01b21a0daaf4"
"1643644790","31 Jan 2022, 15:59","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","The Head on the Door","0cd3c289-84d5-4330-9292-a66081d2db6c","Push","0367faa7-2dfb-4e5a-b7be-5626aac8644e"
"1643644500","31 Jan 2022, 15:55","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","101 (Live At Pasadena Rose Bowl, June 18, 1988)","","Blasphemous Rumours (live)","3d41f2ab-8070-3ee8-a6d9-a837657ea99d"
"1643644168","31 Jan 2022, 15:49","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Seventeen Seconds (Deluxe Edition)","4f950c86-e9f9-4f7a-8574-5f8c1078533e","A Forest","0072bac0-9c54-4ffe-a76f-35217b6b215b"
"1643643864","31 Jan 2022, 15:44","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","The Best of Depeche Mode, Vol. 1 (Deluxe Version)","","Enjoy the Silence","00141b04-c8e6-31d9-909b-954aafb95214"
"1643643589","31 Jan 2022, 15:39","Sonic Youth","5cbef01b-cc35-4f52-af7b-d0df0c4f61b9","Rather Ripped","00697ed6-0810-4bc6-a329-86758c2ed38b","Incinerate","252c1504-2567-4433-b574-9b61328ca521"
"1643643352","31 Jan 2022, 15:35","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Three Imaginary Boys (Deluxe Edition)","7b826a49-b9ea-40c6-bea3-57108447cb03","Jumping Someone Else's Train","000dc170-d141-3df4-b1d2-761d634cb2eb"
"1643643165","31 Jan 2022, 15:32","Siouxsie & The Banshees","","The Rapture (Remastered / Expanded)","","Stargazer","00912e13-f1cc-3d03-9598-f4a230cc2581"
"1643642862","31 Jan 2022, 15:27","The Smiths","40f5d9e4-2de7-4f2d-ad41-e31a9a9fea27","Complete","05545ca5-8416-4c5f-b736-043a3244e4fa","How Soon Is Now?","0030074d-47f1-3148-962f-d31e779ad91a"
"1643642534","31 Jan 2022, 15:22","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","iTunes Originals: New Order","","Regret","00cb9c67-7422-4d9b-8d67-3e8a89db0ad6"
"1643642263","31 Jan 2022, 15:17","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","Violator (Bonus Track Version)","","Policy of Truth","0631a889-c245-4fee-a647-b5bbe1486662"
"1643641969","31 Jan 2022, 15:12","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Greatest Hits","062a6588-d0cb-42a9-945e-fe0a0ba3725f","A Forest","0072bac0-9c54-4ffe-a76f-35217b6b215b"
"1643641598","31 Jan 2022, 15:06","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Disintegration (Deluxe Edition - Remastered)","","Pictures of You","0150576b-5ac0-31dd-920f-efd52a3ed535"
"1643641285","31 Jan 2022, 15:01","Pixies","b6b2bb8d-54a9-491f-9607-7b546023b433","Doolittle","23110964-78bd-3b19-80e4-e99ef96f79cb","Monkey Gone to Heaven","01f89189-01b6-4d6a-b540-d6107dc5eccb"
"1643641197","31 Jan 2022, 14:59","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Power, Corruption & Lies","002ac904-c483-4155-8952-1b283aded393","Leave Me Alone","04907ebf-48bd-338c-9d9b-112e68c1bf90"
"1643640385","31 Jan 2022, 14:46","New Order","f1106b17-dcbb-45f6-b938-199ccfab50cc","Power, Corruption & Lies","002ac904-c483-4155-8952-1b283aded393","Leave Me Alone","04907ebf-48bd-338c-9d9b-112e68c1bf90"
"1643640111","31 Jan 2022, 14:41","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Shabooh Shoobah","20617bcd-68e0-45fd-9edf-3558ffea1001","Don't Change","031d83cf-79be-4ec4-a1af-c8323de75d48"
"1643639881","31 Jan 2022, 14:38","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","Why Can't I Be You?","00677ea9-31c4-3e0d-9112-3c6ec340d142"
"1643639661","31 Jan 2022, 14:34","Depeche Mode","8538e728-ca0b-4321-b7e5-cff6565dd4c0","Playing the Angel","1a98a5c1-d369-43a9-83e9-894078c9e58d","Precious","0b77e01e-eef6-3e1e-b237-bbc6bc1e1a38"
"1643639420","31 Jan 2022, 14:30","Pixies","b6b2bb8d-54a9-491f-9607-7b546023b433","Surfer Rosa (Remastered)","","Where Is My Mind?","0821d583-170e-30be-9ce4-0f07d998c5f1"
"1643639160","31 Jan 2022, 14:26","Pixies","b6b2bb8d-54a9-491f-9607-7b546023b433","Surfer Rosa (Remastered)","","Gigantic","00c1726a-45cb-33de-96c6-54ef89b0612d"
"1643599600","31 Jan 2022, 03:26","Red Hot Chili Peppers","","Mother's Milk","117727ff-850f-4e7e-afd4-0bb95739eb41","Higher Ground (Remaster 2003)",""
"1643599425","31 Jan 2022, 03:23","The Jesus and Mary Chain","e938a15c-b17e-4e7a-9f68-ff0d536cab44","Honey's Dead","06f1873c-9859-4770-aa89-9f3391fa4601","Far Gone and Out","0171b25c-5c34-3267-8fb4-9c3f7b1f3fae"
"1643578822","30 Jan 2022, 21:40","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","All I Want","12101033-0388-3bdb-896f-5349eec6805e"
"1643578500","30 Jan 2022, 21:35","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","Just Like Heaven","012e64d6-39ad-445f-904c-0040ed8c0d99"
"1643578287","30 Jan 2022, 21:31","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","The Snakepit","1f5553f3-c938-4b1a-9a33-e992eb8f945e"
"1643577868","30 Jan 2022, 21:24","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","How Beautiful You Are","1d15c813-930d-4a1b-a395-163e9b338471"
"1643577554","30 Jan 2022, 21:19","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","Why Can't I Be You?","00677ea9-31c4-3e0d-9112-3c6ec340d142"
"1643577360","30 Jan 2022, 21:16","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","If Only Tonight We Could Sleep?","02222a7b-dd72-4ef2-9003-43dd3cadffed"
"1643577067","30 Jan 2022, 21:11","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","Torture","06292ec5-5898-4430-9483-b4cd44df1baa"
"1643576808","30 Jan 2022, 21:06","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Kiss Me, Kiss Me, Kiss Me","03a3acfb-67ee-3353-a3f9-65a1af3a626e","Catch","0226fc3b-09c6-331c-a1b0-4faaa7961ed3"
"1643565011","30 Jan 2022, 17:50","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","Us Or Them","04f69cce-11cd-3400-8f75-175734e6f5bc"
"1643564768","30 Jan 2022, 17:46","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","Shake Dog Shake","023455ba-e016-34c5-8840-0c8a65d567c9"
"1643564436","30 Jan 2022, 17:40","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","The End of the World","006aeded-0176-472c-b922-7c4d93abd444"
"1643564220","30 Jan 2022, 17:37","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","A Night Like This","010b9c86-52c1-4b17-a09b-8aff928048ed"
"1643563983","30 Jan 2022, 17:33","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","The Blood","015d195a-16ee-30f7-b902-785b87548004"
"1643563744","30 Jan 2022, 17:29","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","alt.end","05c7a1a5-1d92-4ac2-a2af-132c91ec9f02"
"1643563469","30 Jan 2022, 17:24","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","Fascination Street","0025bebb-97cb-34eb-b540-21f867935e81"
"1643563184","30 Jan 2022, 17:19","The Cure","69ee3720-a7cb-4402-b48d-a02c366f2bcf","Festival Live","","Open","068b9ba5-22b5-4b86-8a5d-638b6f652627"
"1643509401","30 Jan 2022, 02:23","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","No Such Thing","0726f764-8a47-36e7-bbb7-2ec905852ac9"
"1643508978","30 Jan 2022, 02:16","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","Waiting on the Day","038ca8c2-b557-4240-81b7-f6ed40b235f3"
"1643508621","30 Jan 2022, 02:10","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","Moving on and Getting Over","0cefcafa-ad65-4beb-8c2d-dd00b1d9cd19"
"1643508103","30 Jan 2022, 02:01","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","Changing","3365d3da-0154-4fdd-9c78-60ff69597ffc"
"1643507867","30 Jan 2022, 01:57","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","Love On The Weekend","0ef85e9f-f678-4f97-ab81-263bd06f0618"
"1643507544","30 Jan 2022, 01:52","John Mayer","144ef525-85e9-40c3-8335-02c32d0861f3","2019-07-26 CJ Madison Square Garden","","Heartbreak Warfare","14c484d1-6a9c-40f3-94c2-cec1d59e8be0"
"1643490174","29 Jan 2022, 21:02","The Soup Dragons","","Hotwired (Deluxe / Remastered)","","Divine Thing - Remastered",""
"1643489942","29 Jan 2022, 20:59","R.E.M.","","And I Feel Fine.....The Best Of The IRS Years 82-87 Collector's Edition","","Finest Worksong - Remastered 2006",""
"1643489715","29 Jan 2022, 20:55","The Smithereens","fae2cd4c-f847-4cb3-b311-60c8906cdb0b","Green Thoughts","71a49471-7851-4d93-8b7b-ddc4ae2404bf","Only A Memory","06419ef0-8580-4275-8e83-177786275494"
"1643489492","29 Jan 2022, 20:51","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","Achtung Baby","061b8ef6-f443-390f-8ac6-6dc16709896f","Zoo Station","031d33e3-9b91-33e1-a108-6ba43df0c795"
"1643489177","29 Jan 2022, 20:46","R.E.M.","","Green (Remastered)","","Orange Crush - Remastered",""
"1643488946","29 Jan 2022, 20:42","Oasis","","Definitely Maybe (Deluxe Edition Remastered)","","Supersonic - Remastered",""
"1643488663","29 Jan 2022, 20:37","INXS","481bf5f9-2e7c-4c44-b08a-05b32bc7c00d","Shabooh Shoobah","20617bcd-68e0-45fd-9edf-3558ffea1001","Don't Change","031d83cf-79be-4ec4-a1af-c8323de75d48"
"1643427850","29 Jan 2022, 03:44","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Rain King","02fdf07c-ae4d-387a-9260-ca0bdda498c9"
"1643426810","29 Jan 2022, 03:26","Beastie Boys","9beb62b2-88db-4cea-801e-162cd344ee53","Check Your Head (Deluxe Version) [Remastered]","","So What'cha Want (Remastered)",""
"1643424135","29 Jan 2022, 02:42","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Time and Time Again","177c79da-e415-3312-8581-676f1a5dc660"
"1643423865","29 Jan 2022, 02:37","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Anna Begins","0608fc59-cde3-3b7e-93f8-75fa0993137f"
"1643423560","29 Jan 2022, 02:32","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Perfect Blue Buildings","0e9d4c2a-83f9-4ddd-8d49-4d0908846bd2"
"1643423289","29 Jan 2022, 02:28","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Mr. Jones","00e3d84b-e094-4360-9010-547482b085c6"
"1643423072","29 Jan 2022, 02:24","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Omaha","0312b703-f26b-3930-b966-62ecaf1c2ff9"
"1643422740","29 Jan 2022, 02:19","Counting Crows","a0327dc2-dc76-44d5-aec6-47cd2dff1469","August and Everything After","0201c645-c8fe-46b0-b785-815a617a1136","Round Here","014563f1-dae1-3ffc-981a-5e1bc8e4fc55"
"1643413175","28 Jan 2022, 23:39","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","Home Invasion","00e7ea06-93b5-40e6-aadc-472108428590","Ice M.F. T",""
"1643405261","28 Jan 2022, 21:27","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","Home Invasion","00e7ea06-93b5-40e6-aadc-472108428590","Ice M.F. T",""
"1643404869","28 Jan 2022, 21:21","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Ed",""
"1643404834","28 Jan 2022, 21:20","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Ed",""
"1643404799","28 Jan 2022, 21:19","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","New Jack Hustler (Nino's Theme)",""
"1643404657","28 Jan 2022, 21:17","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","New Jack Hustler (Nino's Theme)",""
"1643404515","28 Jan 2022, 21:15","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Mind Over Matter",""
"1643404389","28 Jan 2022, 21:13","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Mind Over Matter",""
"1643404263","28 Jan 2022, 21:11","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Mic Contract",""
"1643404131","28 Jan 2022, 21:08","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Mic Contract",""
"1643403999","28 Jan 2022, 21:06","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Ziplock",""
"1643403958","28 Jan 2022, 21:05","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Ziplock",""
"1643403901","28 Jan 2022, 21:05","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Home of the Bodybag",""
"1643403834","28 Jan 2022, 21:03","Ice-T","8a75ce0d-1df3-47cc-b076-ce2f4e8250f0","O.G. Original Gangster","0090cb1c-de28-4824-9da2-538c32491775","Home of the Bodybag",""
"1643403628","28 Jan 2022, 21:00","LL Cool J","a4dd0e77-83b8-4e92-89b7-effb0e47fd8c","Walking With A Panther","17da0703-f727-4a0d-8806-ffc090e94b79","I'm That Type Of Guy","02274f90-186c-44cd-8b1e-6dce05b509e8"
"1643403219","28 Jan 2022, 20:53","A Tribe Called Quest","9689aa5a-4471-4fb4-9721-07cecda0fa9f","The Low End Theory","00833c5d-da40-44d0-b5d7-a52328b251bc","Buggin' Out","01d91288-636a-4870-977e-8fd5fe3bc149"
"1643403110","28 Jan 2022, 20:51","A Tribe Called Quest","9689aa5a-4471-4fb4-9721-07cecda0fa9f","The Low End Theory","00833c5d-da40-44d0-b5d7-a52328b251bc","Buggin' Out","01d91288-636a-4870-977e-8fd5fe3bc149"
"1643403001","28 Jan 2022, 20:50","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","She Watch Channel Zero?!","0a40aa67-d74d-31ff-a334-b92c97a9df0a"
"1643402887","28 Jan 2022, 20:48","Public Enemy","","It Takes A Nation Of Millions To Hold Us Back (Deluxe Edition)","","She Watch Channel Zero?!","0a40aa67-d74d-31ff-a334-b92c97a9df0a"
"1643402772","28 Jan 2022, 20:46","Run the Jewels","a80c5dc5-b12e-4667-9f5a-b568961f3839","Run the Jewels 3","386a689f-7ec4-4c4f-8a0c-fef18124a25f","Talk to Me","3c32677f-d8b8-4fc5-8891-c5114cfead92"
"1643402697","28 Jan 2022, 20:44","Run the Jewels","a80c5dc5-b12e-4667-9f5a-b568961f3839","Run the Jewels 3","386a689f-7ec4-4c4f-8a0c-fef18124a25f","Talk to Me","3c32677f-d8b8-4fc5-8891-c5114cfead92"
"1643402621","28 Jan 2022, 20:43","Beastie Boys","9beb62b2-88db-4cea-801e-162cd344ee53","Ill Communication","04a3a4c8-7b0d-4751-b050-1a9cc789ad35","Sure Shot","0135b1b2-ec65-3957-b93b-d08c354b5321"
"1643402520","28 Jan 2022, 20:42","Beastie Boys","9beb62b2-88db-4cea-801e-162cd344ee53","Ill Communication","04a3a4c8-7b0d-4751-b050-1a9cc789ad35","Sure Shot","0135b1b2-ec65-3957-b93b-d08c354b5321"
"1643402346","28 Jan 2022, 20:39","L7","","Hungry for Stink","bc8d4f67-b395-4675-b668-7a067e574ae6","Fuel My Fire","aa64aeca-b17d-4a1d-9b66-4c70883a0a52"
"1643402231","28 Jan 2022, 20:37","L7","","Hungry for Stink","bc8d4f67-b395-4675-b668-7a067e574ae6","Fuel My Fire","aa64aeca-b17d-4a1d-9b66-4c70883a0a52"
"1643402070","28 Jan 2022, 20:34","Jane's Addiction","e3434cc7-d348-491a-9dc8-325af3d9086d","Ritual de lo Habitual","0239d797-11ca-3d4d-b838-8a70a984f632","Classic Girl","0a384040-22b0-435a-9a23-619d4dd61068"
"1643401915","28 Jan 2022, 20:31","Jane's Addiction","e3434cc7-d348-491a-9dc8-325af3d9086d","Ritual de lo Habitual","0239d797-11ca-3d4d-b838-8a70a984f632","Classic Girl","0a384040-22b0-435a-9a23-619d4dd61068"
"1643401723","28 Jan 2022, 20:28","U2","","The Unforgettable Fire (Deluxe Edition Remastered)","","Wire - Remastered 2009",""
"1643401592","28 Jan 2022, 20:26","U2","","The Unforgettable Fire (Deluxe Edition Remastered)","","Wire - Remastered 2009",""
"1643401449","28 Jan 2022, 20:24","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree (Super Deluxe)","","In God's Country","0099a63a-54c1-3e21-af54-d3ae2e78ab45"
"1643401360","28 Jan 2022, 20:22","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree (Super Deluxe)","","In God's Country","0099a63a-54c1-3e21-af54-d3ae2e78ab45"
"1643401247","28 Jan 2022, 20:20","The Soup Dragons","5c42c9cf-5833-41d8-b600-177e70894046","20 Golden Greats","","I'm Free","0144e062-b1b2-3815-a78d-95acc9637e32"
"1643401142","28 Jan 2022, 20:19","The Soup Dragons","5c42c9cf-5833-41d8-b600-177e70894046","20 Golden Greats","","I'm Free","0144e062-b1b2-3815-a78d-95acc9637e32"
"1643401036","28 Jan 2022, 20:17","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree (Super Deluxe)","","Bullet the Blue Sky","0043c646-8683-35a0-ba96-d969e87871d4"
"1643400899","28 Jan 2022, 20:14","U2","a3cb23fc-acd3-4ce0-8f36-1e5aa6a18432","The Joshua Tree (Super Deluxe)","","Bullet the Blue Sky","0043c646-8683-35a0-ba96-d969e87871d4"
"1643400764","28 Jan 2022, 20:12","R.E.M.","","Green (25th Anniversary Deluxe Edition)","","Pop Song 89 - Remastered",""
"1643400672","28 Jan 2022, 20:11","R.E.M.","","Green (25th Anniversary Deluxe Edition)","","Pop Song 89 - Remastered",""
"1643400579","28 Jan 2022, 20:09","Urban Dance Squad","770b04ac-7075-4a39-ab37-dd2885b21e2f","Mental Floss For The Globe / Hollywood Live 1990","","Deeper Shade Of Soul","00608839-2861-3b37-bf34-33b02d258dd5"
"1643400441","28 Jan 2022, 20:07","Urban Dance Squad","770b04ac-7075-4a39-ab37-dd2885b21e2f","Mental Floss For The Globe / Hollywood Live 1990","","Deeper Shade Of Soul","00608839-2861-3b37-bf34-33b02d258dd5"
"1643400285","28 Jan 2022, 20:04","Public Image Ltd.","","Public Image Ltd.","","Rise","0064a793-f165-3f0a-a188-5f6bd3d3fc7f"
"1643400095","28 Jan 2022, 20:01","Public Image Ltd.","","Public Image Ltd.","","Rise","0064a793-f165-3f0a-a188-5f6bd3d3fc7f"
"1643399899","28 Jan 2022, 19:58","Oasis","","Definitely Maybe (Deluxe Edition Remastered)","","Shakermaker - Remastered",""
